naics_code,parent_naics_code,sector_code,industry_title,hierarchy_level
531211,531200,53,Industry 531211,4
532110,532100,53,Industry 532110,4
532111,532100,53,Industry 532111,4
532210,532200,53,Industry 532210,4
532211,532200,53,Industry 532211,4
533110,533100,53,Industry 533110,4
533111,533100,53,Industry 533111,4
533210,533200,53,Industry 533210,4
533211,533200,53,Industry 533211,4
541110,541100,54,Industry 541110,4
541111,541100,54,Industry 541111,4
541210,541200,54,Industry 541210,4
541211,541200,54,Industry 541211,4
542110,542100,54,Industry 542110,4
542111,542100,54,Industry 542111,4
542210,542200,54,Industry 542210,4
542211,542200,54,Industry 542211,4
543110,543100,54,Industry 543110,4
543111,543100,54,Industry 543111,4
543210,543200,54,Industry 543210,4
543211,543200,54,Industry 543211,4
551110,551100,55,Industry 551110,4
551111,551100,55,Industry 551111,4
551210,551200,55,Industry 551210,4
551211,551200,55,Industry 551211,4
552110,552100,55,Industry 552110,4
552111,552100,55,Industry 552111,4
552210,552200,55,Industry 552210,4
552211,552200,55,Industry 552211,4
553110,553100,55,Industry 553110,4
553111,553100,55,Industry 553111,4
553210,553200,55,Industry 553210,4
553211,553200,55,Industry 553211,4
561110,561100,56,Industry 561110,4
561111,561100,56,Industry 561111,4
561210,561200,56,Industry 561210,4
561211,561200,56,Industry 561211,4
562110,562100,56,Industry 562110,4
562111,562100,56,Industry 562111,4
562210,562200,56,Industry 562210,4
562211,562200,56,Industry 562211,4
563110,563100,56,Industry 563110,4
563111,563100,56,Industry 563111,4
563210,563200,56,Industry 563210,4
563211,563200,56,Industry 563211,4
611110,611100,61,Industry 611110,4
611111,611100,61,Industry 611111,4
611210,611200,61,Industry 611210,4
611211,611200,61,Industry 611211,4
612110,612100,61,Industry 612110,4
612111,612100,61,Industry 612111,4
612210,612200,61,Industry 612210,4
612211,612200,61,Industry 612211,4
613110,613100,61,Industry 613110,4
613111,613100,61,Industry 613111,4
613210,613200,61,Industry 613210,4
613211,613200,61,Industry 613211,4
621110,621100,62,Industry 621110,4
621111,621100,62,Industry 621111,4
621210,621200,62,Industry 621210,4
621211,621200,62,Industry 621211,4
622110,622100,62,Industry 622110,4
622111,622100,62,Industry 622111,4
622210,622200,62,Industry 622210,4
622211,622200,62,Industry 622211,4
623110,623100,62,Industry 623110,4
623111,623100,62,Industry 623111,4
623210,623200,62,Industry 623210,4
623211,623200,62,Industry 623211,4
711110,711100,71,Industry 711110,4
711111,711100,71,Industry 711111,4
711210,711200,71,Industry 711210,4
711211,711200,71,Industry 711211,4
712110,712100,71,Industry 712110,4
712111,712100,71,Industry 712111,4
712210,712200,71,Industry 712210,4
712211,712200,71,Industry 712211,4
713110,713100,71,Industry 713110,4
713111,713100,71,Industry 713111,4
713210,713200,71,Industry 713210,4
713211,713200,71,Industry 713211,4
721110,721100,72,Industry 721110,4
721111,721100,72,Industry 721111,4
721210,721200,72,Industry 721210,4
721211,721200,72,Industry 721211,4
722110,722100,72,Industry 722110,4
722111,722100,72,Industry 722111,4
722210,722200,72,Industry 722210,4
722211,722200,72,Industry 722211,4
723110,723100,72,Industry 723110,4
723111,723100,72,Industry 723111,4
723210,723200,72,Industry 723210,4
723211,723200,72,Industry 723211,4
811110,811100,81,Industry 811110,4
811111,811100,81,Industry 811111,4
811210,811200,81,Industry 811210,4
811211,811200,81,Industry 811211,4
812110,812100,81,Industry 812110,4
812111,812100,81,Industry 812111,4
812210,812200,81,Industry 812210,4
812211,812200,81,Industry 812211,4
813110,813100,81,Industry 813110,4
813111,813100,81,Industry 813111,4
813210,813200,81,Industry 813210,4
813211,813200,81,Industry 813211,4
921110,921100,92,Industry 921110,4
921111,921100,92,Industry 921111,4
921210,921200,92,Industry 921210,4
921211,921200,92,Industry 921211,4
922110,922100,92,Industry 922110,4
922111,922100,92,Industry 922111,4
922210,922200,92,Industry 922210,4
922211,922200,92,Industry 922211,4
923110,923100,92,Industry 923110,4
923111,923100,92,Industry 923111,4
923210,923200,92,Industry 923210,4
923211,923200,92,Industry 923211,4
