payroll_id,record_id,annual_payroll,q1_payroll,fringe_benefits,employer_pension,workers_comp,num_paid_employees
94,94,2353614.3,657891.55,434975.22,163140.4,25381.05,1233
95,95,1100267.06,243980.2,147594.01,88173.85,21118.6,1654
96,96,4306567.56,893537.06,791976.06,256337.71,70382.31,651
97,97,4076302.65,896032.64,234179.35,263228.87,23242.58,563
98,98,2135124.37,453520.2,161566.91,112908.01,22937.35,1181
99,99,155280.05,31332.97,26008.76,10916.67,787.22,946
100,100,1457610.8,414200.93,160951.74,135132.28,27360.11,81
101,101,1720079.85,346814.93,207242.11,151521.0,19309.93,617
102,102,1409634.05,388169.84,155132.56,97196.4,13670.1,1255
103,103,283010.22,65048.31,55921.41,18263.66,4136.61,1865
104,104,650994.09,154539.88,92894.61,20864.47,3722.07,22
105,105,736735.4,220544.72,132029.11,59452.88,6184.98,181
106,106,996240.48,289136.53,104935.93,92851.25,19768.87,1914
107,107,3456794.19,709503.89,630857.69,114127.21,19773.04,624
108,108,421458.77,98171.61,59810.31,36613.8,3813.65,349
109,109,4628049.12,1195634.83,314638.9,242293.59,33414.62,1197
110,110,4444602.14,1318196.22,497769.16,272341.14,30381.52,1081
111,111,1240591.06,307409.39,153232.32,61580.35,20580.98,989
112,112,1167861.07,264381.79,110287.11,41804.29,15623.33,1788
113,113,1249762.48,330828.91,222932.03,98290.76,7657.5,1013
114,114,348321.3,70121.54,28708.75,30406.99,2723.44,215
115,115,1735228.19,488292.42,284994.54,114481.53,16832.38,1935
116,116,1593535.88,391057.21,116487.22,104083.07,29818.05,449
117,117,4587651.36,1094418.98,540722.54,336887.13,36909.08,820
118,118,980369.69,223312.38,73164.45,50489.31,17693.19,1328
119,119,555218.53,136636.73,36686.62,20939.48,2914.24,944
120,120,975797.34,197948.91,145669.78,60191.93,8766.25,1899
121,121,2774006.11,653119.44,226941.17,160295.83,31797.67,684
122,122,313127.51,71161.01,20250.55,23610.92,5003.79,866
123,123,1009961.55,221125.99,77258.79,49806.05,14252.3,1063
124,124,2196148.44,588822.65,322727.81,213307.55,18214.19,109
125,125,4480539.38,1153842.17,384497.8,301312.78,40915.8,1808
126,126,3120092.67,847362.04,339423.07,115728.29,49949.14,1802
127,127,3473834.74,866781.4,262810.77,153718.17,50556.41,1446
128,128,3001751.31,820643.47,192521.48,195794.66,46548.36,977
129,129,3708499.21,1057873.11,568106.43,155446.49,56449.43,342
130,130,977354.84,283420.12,69661.01,30191.9,11844.57,685
131,131,153092.9,45535.51,27891.79,6422.36,2511.32,20
132,132,2990325.52,887989.58,411091.5,191923.62,26053.68,225
133,133,273623.77,55200.61,41592.71,13775.89,2305.09,1031
134,134,878158.45,188504.0,56278.11,45068.99,14088.12,927
135,135,2478776.16,582706.0,326844.64,189474.17,21820.8,940
136,136,117127.22,27555.66,18333.17,10822.09,1946.41,1756
137,137,4332382.32,1231998.31,531380.67,211834.52,55409.58,1311
138,138,152600.03,45454.02,27229.92,11621.36,1087.2,1020
139,139,202978.14,52319.32,31333.92,12209.22,1643.03,183
140,140,1009518.46,298293.97,147197.95,98510.54,18329.99,1391
141,141,2747336.28,800131.59,544246.63,250904.6,20946.47,1865
142,142,3411378.49,985204.37,370659.69,201989.77,67917.67,634
143,143,993334.69,256232.36,154240.39,87802.85,6798.8,1629
144,144,2302386.99,683383.69,388760.52,115553.57,44993.36,1022
145,145,4639803.5,996226.63,705892.56,309117.78,43366.97,1144
146,146,3338385.59,769045.73,311267.71,287050.93,17472.73,84
147,147,1125760.25,318080.25,77131.87,72257.65,5714.76,722
148,148,3318253.91,663863.72,291060.71,180895.53,30690.47,1760
149,149,2534866.52,749946.42,339956.95,245268.53,39792.22,293
150,150,4979775.57,1093920.95,686132.03,177530.27,41246.82,970
151,151,4668027.08,1049712.56,708490.0,266249.6,51286.23,1852
152,152,535786.55,121155.32,51062.28,27727.76,7210.94,1391
153,153,4385865.41,1229963.43,310854.59,367255.81,38377.67,853
154,154,2793704.66,642848.84,175555.53,194627.78,40298.58,1118
155,155,957692.25,266468.84,167670.7,35169.3,12352.86,1422
156,156,1600639.29,469768.39,251123.94,100498.57,18271.36,862
157,157,4809162.26,1183671.4,898754.25,153169.65,79358.61,182
158,158,3791489.45,991553.56,361550.74,178143.87,48087.85,261
159,159,3123404.22,905759.87,567431.3,105407.15,55211.2,258
160,160,2044563.52,410129.8,349870.11,186553.67,24337.08,112
161,161,469062.51,106485.39,92839.68,17586.76,6527.05,1684
162,162,1488355.77,369330.71,148383.32,50991.86,23973.09,1382
163,163,2578563.31,700583.11,400285.6,170542.26,34632.01,1981
164,164,2501758.03,556276.8,378646.37,224302.37,23800.18,637
165,165,3609753.11,1060015.27,616699.34,265881.69,28915.92,138
166,166,50176.77,13064.98,3419.81,1845.52,404.65,971
167,167,172049.1,43112.14,18685.75,16314.23,1634.27,991
168,168,4914346.52,1385978.88,866193.48,335504.14,85142.51,1396
169,169,2223692.76,591092.96,152277.32,89475.27,11840.87,291
170,170,4101823.0,1090045.25,310164.78,336007.11,54144.95,976
171,171,2428309.0,555948.97,157847.26,172928.3,25521.75,564
172,172,1986386.64,535858.13,131300.9,117559.83,22590.17,58
173,173,1452939.99,308041.66,157519.63,102632.29,8007.52,1333
174,174,4471443.82,1171463.04,252166.04,418053.57,86933.58,959
175,175,4417999.73,1086099.04,226943.85,181500.34,55267.3,1764
176,176,2540867.83,596807.7,396206.9,145702.77,15096.53,1344
177,177,799443.44,212326.85,107502.89,49696.38,14294.02,287
178,178,1427783.71,394440.61,136266.94,82204.66,26760.09,1322
179,179,2444536.07,724207.26,344377.12,104201.33,38201.99,1039
180,180,3888220.09,981944.29,269894.17,204852.29,75151.2,713
181,181,2943241.46,832903.86,176993.28,94379.54,47071.74,475
182,182,527875.18,111182.15,100367.59,33440.32,8656.43,1581
183,183,4052349.64,1107364.13,346445.82,376810.17,30838.26,1828
184,184,1951213.14,580158.05,367523.42,66994.64,17087.28,77
185,185,4241669.17,879247.84,697766.42,307340.03,74696.6,1892
186,186,911632.83,192141.3,107049.8,35850.11,13274.23,1140
187,187,1038685.42,233963.37,120100.32,51961.54,8328.07,332
188,188,2198611.89,555925.49,370467.49,79196.82,11792.58,1966
189,189,3359858.34,740358.09,576220.16,310888.94,34920.4,836
190,190,2863060.39,820121.12,289474.58,222646.71,55446.47,1492
191,191,3229050.27,806027.61,564633.14,225794.26,39090.86,722
192,192,1814601.7,526190.17,323023.13,156258.46,21018.84,1281
193,193,1911785.22,395905.41,117998.39,162056.52,18111.12,242
194,194,2518625.6,516690.75,330143.22,79533.09,43622.39,594
195,195,4615252.98,1039069.68,717630.29,160410.95,83407.31,1983
196,196,1475941.53,374066.14,127240.57,97771.06,20912.19,640
197,197,2026137.31,416705.16,313296.92,76509.4,24444.7,1879
198,198,4925422.95,1306828.98,270116.15,293054.78,39441.16,1819
199,199,3835442.78,820511.91,506520.47,312094.15,72346.48,1359
200,200,4565981.72,941655.43,566333.63,394484.13,61448.27,1250
201,201,3530299.61,976330.56,195240.79,348348.51,67953.38,1226
202,202,3709482.49,1086642.29,679309.35,235604.09,25751.11,1482
203,203,256617.84,52237.13,32369.94,19380.7,2944.11,622
204,204,3918632.1,1127174.85,329804.89,373003.84,21142.22,1602
205,205,4066247.69,1030462.74,728037.95,316093.36,65339.94,1132
206,206,2436758.03,581684.55,259719.84,94464.87,37818.65,1126
207,207,731963.63,178449.28,135100.0,72301.48,7697.06,397
208,208,1748471.9,510216.09,149888.68,63713.19,9005.93,846
209,209,3750004.66,1083127.1,633665.01,261613.09,74490.4,31
210,210,4372616.26,983804.73,255940.37,148519.5,50627.63,579
211,211,266411.17,62597.77,39503.81,12547.19,2500.59,1242
212,212,2019202.32,536619.74,299828.41,71371.64,38517.4,422
213,213,2499899.8,683777.25,258848.99,235133.23,20759.94,1461
214,214,1548458.63,366509.88,205497.3,140643.35,13414.43,1829
215,215,1374299.48,370754.62,172497.69,46423.6,25433.31,1445
216,216,4755289.12,1182263.64,293719.52,446252.71,83794.76,1067
217,217,1191152.84,326603.23,97216.47,66784.72,20542.26,291
218,218,227545.0,50858.7,26404.69,18998.51,4390.63,44
219,219,2519592.08,512423.6,231034.25,143345.56,43860.26,174
220,220,345614.21,98658.14,37184.78,10824.43,3711.49,910
221,221,269856.97,59523.16,20958.18,16238.9,1560.82,625
222,222,204965.19,56631.81,39063.0,19206.01,3344.45,689
223,223,4617358.48,1342473.7,792045.76,329527.5,75534.37,699
224,224,3642642.1,954929.74,655170.5,308833.72,68949.74,1541
225,225,332737.04,70181.24,36007.67,26782.27,5047.47,1759
226,226,4954911.23,1255951.76,562755.3,398104.39,81930.38,533
227,227,854616.9,203509.16,138315.54,80954.68,5963.59,32
228,228,1439465.65,386150.87,131220.14,143826.26,23852.07,606
229,229,1720785.15,412059.42,244922.94,95191.5,25619.82,1603
230,230,3282503.99,909766.97,170200.68,168992.04,48947.54,1713
231,231,1359361.85,296175.64,162319.55,82640.57,16307.71,1979
232,232,1825682.07,481568.03,243712.6,106990.01,25000.08,163
233,233,1418406.07,370250.58,137732.87,48910.96,10917.55,1569
234,234,3944341.76,891240.11,490042.41,181121.51,30045.75,1785
235,235,3108849.06,637183.38,208812.02,101644.21,47461.62,1763
236,236,2229528.96,516656.42,296552.23,102461.73,42975.41,531
237,237,4877647.52,983391.38,862073.64,436347.09,63929.47,92
238,238,3022865.25,710291.61,186274.61,184596.97,38286.2,486
239,239,1060007.48,272460.71,184834.22,82331.99,6435.2,874
240,240,4385473.03,939841.73,434078.86,373517.37,43963.43,836
241,241,4492091.52,1066743.98,859660.24,227229.81,24559.89,755
242,242,270822.36,79359.31,50584.44,8608.76,3828.23,1655
243,243,1599873.54,434488.53,258070.02,135737.59,25106.18,1925
244,244,1113600.16,315229.78,61125.43,90021.41,11933.72,1330
245,245,438302.61,91049.1,83421.12,20039.49,5501.77,1177
246,246,3170105.66,866691.43,414792.82,122007.75,57623.63,1635
247,247,304585.94,75303.67,39190.22,18540.52,2752.77,1713
248,248,2897456.49,843469.73,287725.18,248979.64,56970.14,473
249,249,2306314.81,633818.73,155243.9,108104.48,36882.53,1803
250,250,2079132.78,432395.18,278746.36,73499.56,21694.62,992
251,251,3045831.99,745914.51,343653.71,212763.42,53002.83,257
252,252,4632298.89,1039925.13,863413.54,357554.92,69431.4,1241
253,253,1338380.82,306072.33,129925.53,47787.45,15144.23,304
254,254,2901258.17,763793.86,481309.29,269791.11,52646.48,32
255,255,875516.17,211754.58,144308.21,69863.33,10548.13,207
256,256,675669.86,137436.36,77508.1,52907.15,13411.37,272
257,257,2598740.61,657301.98,281228.22,154794.27,17961.96,1428
258,258,2806856.87,761214.96,190457.72,260532.01,51857.55,1212
259,259,3063349.33,645684.13,485010.72,107715.57,57624.22,1946
260,260,2272031.94,547304.03,266879.82,200930.16,21219.34,978
261,261,3515562.78,960959.09,557413.99,250550.89,60824.83,1044
262,262,464757.98,134575.28,64616.69,25975.87,6851.03,777
263,263,1636162.54,356147.14,259135.39,81073.44,27152.27,476
264,264,1521875.24,356288.83,204874.39,141246.94,20845.77,1729
265,265,4643815.67,1061231.32,499721.76,385487.85,89638.2,86
266,266,4079236.54,1115518.53,809242.23,182536.24,52161.3,1178
267,267,4403939.53,1019233.4,449650.34,183166.35,41034.36,997
268,268,2222637.89,641308.64,207309.49,209458.09,44079.54,1544
269,269,575291.29,128386.3,52808.46,21123.73,7641.28,1042
270,270,3786580.46,767672.44,701960.81,368017.64,49594.53,1637
271,271,1015906.69,252794.76,176117.31,56756.51,9374.34,1942
272,272,2877267.55,786095.22,368676.04,253696.3,27115.73,225
273,273,3595442.0,1049575.56,244458.02,331577.35,44579.29,178
274,274,4329288.62,1295789.53,691582.48,165172.69,44616.86,162
275,275,3734173.8,829898.39,228354.25,152992.47,37453.98,929
276,276,3171588.51,796970.75,528249.75,252067.34,30834.66,1894
277,277,239866.38,50382.47,37362.92,15948.9,1884.39,1144
278,278,3322595.61,956101.32,183890.48,247250.29,17010.22,281
279,279,2952399.7,847963.09,245141.98,129012.43,35581.53,993
280,280,4078650.82,1114923.95,376826.35,179053.21,73978.4,1948
281,281,2605715.83,709610.32,214003.17,157391.27,32207.6,1252
282,282,1082307.51,235739.02,122001.93,52400.1,11585.4,1196
283,283,1211843.14,284626.06,157017.51,117310.62,22017.18,1722
284,284,1197872.02,274566.15,147049.56,102744.16,13036.62,732
285,285,2739895.91,628920.43,226971.82,266877.72,50557.32,1565
286,286,1471993.2,437088.09,145447.0,112415.05,9917.24,952
287,287,4783761.86,1272773.83,488598.06,276818.37,33107.78,1807
288,288,2444506.73,685616.01,301593.85,143835.28,20834.29,596
289,289,1376223.13,304848.04,244483.63,80688.52,18487.99,662
290,290,1344946.0,311707.15,146204.72,81956.45,14767.77,1869
291,291,320435.16,79644.33,26545.56,23884.8,1821.49,917
292,292,2078567.14,534712.58,155851.53,92359.17,29888.34,1942
293,293,4842865.92,1264351.9,336009.18,328267.43,93245.4,44
294,294,4021943.75,840687.88,626255.16,377483.55,66372.65,1133
295,295,364150.66,74622.31,29703.59,24574.01,7202.27,1717
296,296,2701709.12,772613.93,228024.71,232590.08,50413.37,679
297,297,2096306.63,535176.85,183019.23,64890.88,37067.37,1547
298,298,4704758.21,989185.17,516067.8,300836.34,34599.65,618
299,299,170009.59,44738.97,26047.26,5502.27,2762.44,1666
300,300,3931065.38,1043806.34,273912.62,321705.82,35576.06,174
301,301,428809.06,107395.64,66689.84,34855.62,2273.68,1521
302,302,4159745.02,1083560.28,302734.32,339065.55,70255.18,398
303,303,4165784.99,1191124.18,698667.81,248950.18,67286.8,619
304,304,1406546.21,309815.25,126083.5,106789.98,16978.43,597
305,305,2176196.12,483605.83,241448.11,107719.65,20165.38,1440
306,306,2689359.32,603657.37,141411.57,174250.16,29326.6,764
307,307,3825366.9,1038425.96,450783.35,269503.08,20555.14,1580
308,308,1198971.96,284134.97,161229.34,89919.66,11973.57,1659
309,309,3168073.45,660110.73,424942.61,141098.79,60609.68,1216
310,310,1287346.84,275663.51,183412.51,81290.84,20398.64,1161
311,311,3814878.92,785457.99,473093.29,224429.71,61448.8,1709
312,312,795529.27,184677.58,107234.84,46504.57,4044.13,1414
313,313,1085659.68,278190.47,133871.65,70553.86,21053.25,483
314,314,1643097.89,445093.56,208944.0,148052.49,32683.4,167
315,315,4610090.44,1118270.57,284099.9,179377.58,23992.61,1065
316,316,3753336.37,813046.59,434036.53,367955.1,20965.87,869
317,317,2501163.41,656846.76,321870.63,99522.74,45304.14,857
318,318,2027058.01,465564.76,233764.2,102560.33,38168.6,1386
319,319,1391982.78,323272.15,255333.86,96696.49,10424.82,595
320,320,2640093.64,581998.57,375157.24,211242.44,33768.64,515
321,321,2386944.68,527662.08,237564.43,196382.29,47602.36,1901
322,322,719929.27,181737.39,125563.73,22092.82,8095.28,308
323,323,2378942.51,712091.32,120946.3,188180.36,19005.41,193
324,324,2711770.9,632123.32,160445.09,170322.5,19922.83,718
325,325,3199900.46,922641.12,325569.45,99161.92,25245.97,583
326,326,4112734.43,1179570.55,566201.21,211404.92,59089.77,826
327,327,4674824.2,1197274.97,683645.84,206539.19,64931.38,211
328,328,3666757.49,836015.4,327957.15,136266.05,62163.52,1203
329,329,3241909.14,772529.61,442028.98,290922.49,45618.94,1980
330,330,4046132.93,1161780.95,608030.75,255466.68,30432.95,1605
331,331,1197563.63,265433.21,226856.95,87475.63,8562.58,974
332,332,4379339.74,1017468.59,807519.6,147378.98,55510.67,901
333,333,2155758.4,532836.45,205624.32,179360.22,18564.51,806
334,334,1917682.28,457468.83,232368.82,99380.68,24603.45,1087
335,335,437088.32,113878.16,35878.35,18195.17,6340.64,569
336,336,3571171.01,1014168.32,478797.18,229649.67,60118.79,1404
337,337,645187.0,187088.88,95367.55,27395.2,11608.25,1752
338,338,2357075.61,629348.4,375420.21,105984.96,31577.53,1886
339,339,4700065.39,1119770.56,361203.97,386975.16,24252.74,906
340,340,1836907.32,403180.69,253361.43,97340.67,34287.0,1876
341,341,1306113.62,381589.45,184183.13,42248.82,11917.33,981
342,342,2021555.31,605604.98,314634.21,99444.69,11843.09,1172
343,343,4125462.26,1181196.3,780274.36,411746.75,59751.55,1005
344,344,910166.29,250289.9,133914.84,62065.25,5969.15,757
345,345,192743.0,55784.93,14066.15,15715.06,3481.65,270
346,346,459981.87,130361.83,31239.22,28075.67,7202.79,644
347,347,532503.53,135473.34,105175.05,23213.3,7566.91,35
348,348,1696691.69,453354.48,313803.08,157523.49,12790.01,1202
349,349,3624570.9,857666.47,188933.23,277332.86,40760.77,1368
350,350,3364723.82,694800.29,584644.76,219066.4,53614.71,172
351,351,904296.89,184884.26,127758.48,70725.21,10072.76,1302
352,352,3746800.72,1063289.48,189152.2,184205.54,38443.19,700
353,353,2357948.78,668739.18,148348.66,224285.96,14907.96,1881
354,354,498280.51,136008.18,38790.56,35567.46,9709.74,1571
355,355,888212.41,178569.66,129405.3,55268.52,16128.14,1932
356,356,1271323.98,360713.81,186055.22,118364.77,10000.6,1548
357,357,3703646.82,855722.81,395907.14,185535.52,34015.96,1158
358,358,1611927.85,358808.75,126112.07,148055.25,12342.02,605
359,359,1333802.75,325394.3,85179.06,73173.38,13943.84,1582
360,360,3227038.26,790518.9,466803.87,284692.96,17913.18,1710
361,361,2946853.77,635254.51,398729.05,293397.29,33911.81,1324
362,362,4063996.2,1136403.63,329659.36,320957.22,51029.48,1700
363,363,3728502.34,845978.58,473485.75,166852.49,30848.97,535
364,364,205667.85,43504.88,30593.06,8853.96,1459.67,1202
365,365,1648805.24,422715.65,245252.72,153486.03,16216.96,215
366,366,3165886.79,908397.11,162045.11,188365.65,31724.36,1327
367,367,4519750.38,988519.81,468701.19,187082.39,59668.26,1541
368,368,157662.35,44290.84,18677.76,11086.43,1816.98,818
369,369,2394181.77,537155.92,379491.86,172538.95,29300.87,822
370,370,1535857.82,456267.37,278934.68,128124.5,28433.31,1039
371,371,583883.81,141644.04,52785.52,41119.53,8113.73,336
372,372,2585411.53,755548.67,473102.61,252249.54,49491.74,407
373,373,4759894.71,1222335.38,337630.66,363838.97,80102.08,111
374,374,4853109.38,1120715.71,800148.97,417873.46,57658.35,339
375,375,2329909.24,619431.67,186534.82,97960.55,22397.19,379
376,376,1219108.73,268608.91,77443.92,57458.15,18616.65,1732
377,377,3889262.17,779775.59,287414.42,143879.14,51522.75,808
378,378,3508959.75,1022101.39,527275.69,309470.21,54716.48,1563
379,379,4588901.19,1095634.08,448581.17,438094.91,50469.9,670
380,380,4495205.39,1267554.0,717236.16,268460.28,49032.6,147
381,381,1766992.57,471765.23,345506.86,56336.56,32307.38,365
382,382,3850827.43,912312.07,388847.48,337435.18,54521.93,1540
383,383,2020994.76,419815.1,170796.33,131357.54,11446.35,619
384,384,2205233.11,515933.4,326609.89,131872.48,20452.35,793
385,385,3392601.02,841586.27,302460.3,328577.46,26098.5,816
386,386,3427581.89,971456.4,410413.19,122655.45,52411.1,208
387,387,3296549.59,792646.63,563833.08,136021.78,22848.69,1039
388,388,1950751.91,478849.52,239788.2,189602.31,21508.11,1580
389,389,319830.88,77558.39,51591.84,12191.02,5471.31,1861
390,390,2278836.21,540728.02,275812.32,121813.93,29682.67,748
391,391,602777.09,131335.46,68481.37,50134.63,10882.97,164
392,392,794416.74,185664.38,151039.72,56650.42,6326.89,1665
393,393,3091874.57,888049.82,356286.62,193345.5,17307.28,1778
394,394,2473625.99,585533.03,453600.89,193059.42,21730.56,692
395,395,3391231.59,938297.4,181531.11,165174.98,31872.81,855
396,396,136719.02,31782.15,19878.59,9803.37,1416.23,75
397,397,2679779.25,642132.61,204427.09,180748.33,18465.87,297
398,398,3182954.11,773808.15,290299.53,312024.02,48810.22,500
399,399,4597936.91,1335047.99,872872.1,402015.99,62237.79,84
400,400,428853.91,101758.26,30882.87,42190.23,6247.21,1807
